
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070f0dd4 l     O .rodata	00000004 _L_FRAME1
070f0dd8 l     O .rodata	00000004 _R_FRAME0
070f0ddc l     O .rodata	00000004 _R_FRAME1
070f0de0 l     O .rodata	00000004 _BGMM
070f0de4 l     O .rodata	00000004 _CHARB
070f0de8 l     O .rodata	00000004 _WAM
070f0dec l     O .rodata	00000004 _CLMN_TBL
070f0df0 l     O .rodata	00000004 _OAM
070f0df4 l     O .rodata	00000004 _WA
070f0df8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenIconDefinition.c
070f0e24 l     O .rodata	00000400 _SINLUT
070f1224 l     O .rodata	00000004 _L_FRAME0
070f1228 l     O .rodata	00000004 _L_FRAME1
070f122c l     O .rodata	00000004 _R_FRAME0
070f1230 l     O .rodata	00000004 _R_FRAME1
070f1234 l     O .rodata	00000004 _BGMM
070f1238 l     O .rodata	00000004 _CHARB
070f123c l     O .rodata	00000004 _WAM
070f1240 l     O .rodata	00000004 _CLMN_TBL
070f1244 l     O .rodata	00000004 _OAM
070f1248 l     O .rodata	00000004 _WA
070f124c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenJapanese.c
070f1290 l     O .rodata	00000400 _SINLUT
070f1690 l     O .rodata	00000004 _L_FRAME0
070f1694 l     O .rodata	00000004 _L_FRAME1
070f1698 l     O .rodata	00000004 _R_FRAME0
070f169c l     O .rodata	00000004 _R_FRAME1
070f16a0 l     O .rodata	00000004 _BGMM
070f16a4 l     O .rodata	00000004 _CHARB
070f16a8 l     O .rodata	00000004 _WAM
070f16ac l     O .rodata	00000004 _CLMN_TBL
070f16b0 l     O .rodata	00000004 _OAM
070f16b4 l     O .rodata	00000004 _WA
070f16b8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogoDefinition.c
070f16e4 l     O .rodata	00000400 _SINLUT
070f1ae4 l     O .rodata	00000004 _L_FRAME0
070f1ae8 l     O .rodata	00000004 _L_FRAME1
070f1aec l     O .rodata	00000004 _R_FRAME0
070f1af0 l     O .rodata	00000004 _R_FRAME1
070f1af4 l     O .rodata	00000004 _BGMM
070f1af8 l     O .rodata	00000004 _CHARB
070f1afc l     O .rodata	00000004 _WAM
070f1b00 l     O .rodata	00000004 _CLMN_TBL
070f1b04 l     O .rodata	00000004 _OAM
070f1b08 l     O .rodata	00000004 _WA
070f1b0c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenBGDefinition.c
070f1b60 l     O .rodata	00000400 _SINLUT
070f1f60 l     O .rodata	00000004 _L_FRAME0
070f1f64 l     O .rodata	00000004 _L_FRAME1
070f1f68 l     O .rodata	00000004 _R_FRAME0
070f1f6c l     O .rodata	00000004 _R_FRAME1
070f1f70 l     O .rodata	00000004 _BGMM
070f1f74 l     O .rodata	00000004 _CHARB
070f1f78 l     O .rodata	00000004 _WAM
070f1f7c l     O .rodata	00000004 _CLMN_TBL
070f1f80 l     O .rodata	00000004 _OAM
070f1f84 l     O .rodata	00000004 _WA
070f1f88 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenLogo.c
070f1fb4 l     O .rodata	00000400 _SINLUT
070f23b4 l     O .rodata	00000004 _L_FRAME0
070f23b8 l     O .rodata	00000004 _L_FRAME1
070f23bc l     O .rodata	00000004 _R_FRAME0
070f23c0 l     O .rodata	00000004 _R_FRAME1
070f23c4 l     O .rodata	00000004 _BGMM
070f23c8 l     O .rodata	00000004 _CHARB
070f23cc l     O .rodata	00000004 _WAM
070f23d0 l     O .rodata	00000004 _CLMN_TBL
070f23d4 l     O .rodata	00000004 _OAM
070f23d8 l     O .rodata	00000004 _WA
070f23dc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenBG.c
070f28e0 l     O .rodata	00000400 _SINLUT
070f2ce0 l     O .rodata	00000004 _L_FRAME0
070f2ce4 l     O .rodata	00000004 _L_FRAME1
070f2ce8 l     O .rodata	00000004 _R_FRAME0
070f2cec l     O .rodata	00000004 _R_FRAME1
070f2cf0 l     O .rodata	00000004 _BGMM
070f2cf4 l     O .rodata	00000004 _CHARB
070f2cf8 l     O .rodata	00000004 _WAM
070f2cfc l     O .rodata	00000004 _CLMN_TBL
070f2d00 l     O .rodata	00000004 _OAM
070f2d04 l     O .rodata	00000004 _WA
070f2d08 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenJapanese.c
070f3ddc l     O .rodata	00000400 _SINLUT
070f41dc l     O .rodata	00000004 _L_FRAME0
070f41e0 l     O .rodata	00000004 _L_FRAME1
070f41e4 l     O .rodata	00000004 _R_FRAME0
070f41e8 l     O .rodata	00000004 _R_FRAME1
070f41ec l     O .rodata	00000004 _BGMM
070f41f0 l     O .rodata	00000004 _CHARB
070f41f4 l     O .rodata	00000004 _WAM
070f41f8 l     O .rodata	00000004 _CLMN_TBL
070f41fc l     O .rodata	00000004 _OAM
070f4200 l     O .rodata	00000004 _WA
070f4204 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenBG.c
070f4544 l     O .rodata	00000400 _SINLUT
070f4944 l     O .rodata	00000004 _L_FRAME0
070f4948 l     O .rodata	00000004 _L_FRAME1
070f494c l     O .rodata	00000004 _R_FRAME0
070f4950 l     O .rodata	00000004 _R_FRAME1
070f4954 l     O .rodata	00000004 _BGMM
070f4958 l     O .rodata	00000004 _CHARB
070f495c l     O .rodata	00000004 _WAM
070f4960 l     O .rodata	00000004 _CLMN_TBL
070f4964 l     O .rodata	00000004 _OAM
070f4968 l     O .rodata	00000004 _WA
070f496c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenIcon.c
070f4ac0 l     O .rodata	00000400 _SINLUT
070f4ec0 l     O .rodata	00000004 _L_FRAME0
070f4ec4 l     O .rodata	00000004 _L_FRAME1
070f4ec8 l     O .rodata	00000004 _R_FRAME0
070f4ecc l     O .rodata	00000004 _R_FRAME1
070f4ed0 l     O .rodata	00000004 _BGMM
070f4ed4 l     O .rodata	00000004 _CHARB
070f4ed8 l     O .rodata	00000004 _WAM
070f4edc l     O .rodata	00000004 _CLMN_TBL
070f4ee0 l     O .rodata	00000004 _OAM
070f4ee4 l     O .rodata	00000004 _WA
070f4ee8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogoOutline.c
070f4f44 l     O .rodata	00000400 _SINLUT
070f5344 l     O .rodata	00000004 _L_FRAME0
070f5348 l     O .rodata	00000004 _L_FRAME1
070f534c l     O .rodata	00000004 _R_FRAME0
070f5350 l     O .rodata	00000004 _R_FRAME1
070f5354 l     O .rodata	00000004 _BGMM
070f5358 l     O .rodata	00000004 _CHARB
070f535c l     O .rodata	00000004 _WAM
070f5360 l     O .rodata	00000004 _CLMN_TBL
070f5364 l     O .rodata	00000004 _OAM
070f5368 l     O .rodata	00000004 _WA
070f536c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogo.c
070f58b8 l     O .rodata	00000400 _SINLUT
070f5cb8 l     O .rodata	00000004 _L_FRAME0
070f5cbc l     O .rodata	00000004 _L_FRAME1
070f5cc0 l     O .rodata	00000004 _R_FRAME0
070f5cc4 l     O .rodata	00000004 _R_FRAME1
070f5cc8 l     O .rodata	00000004 _BGMM
070f5ccc l     O .rodata	00000004 _CHARB
070f5cd0 l     O .rodata	00000004 _WAM
070f5cd4 l     O .rodata	00000004 _CLMN_TBL
070f5cd8 l     O .rodata	00000004 _OAM
070f5cdc l     O .rodata	00000004 _WA
070f5ce0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 abs.c
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 strcmp.c
00000000 l    df *ABS*	00000000 strcpy.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 strncmp.c
00000000 l    df *ABS*	00000000 strncpy.c
0704ca68 g     F .text	000000da _VPUManager_setVTable
07030f40 g     F .text	0000003a _AnimatedSprite_getObjectSize
0702f16c g     F .text	00000070 _Utilities_getDigitCount
0703402c g     F .text	000000da _CharSetManager_setVTable
07006f6c g     F .text	0000003a _Hero_win
0702f894 g     F .text	000002f4 _ParamTableManager_reset
070be338 g     O .rodata	00000010 _TEST_BG_5_TX
0708a0c8 g     F .text	0000003c _Entity_moves
07031924 g     F .text	00000388 _AnimatedSprite_writeAnimation
07071820 g     F .text	0000008c _Debug_allocator
0500bd38 g     O .bss	00000004 __screenDisplacement
0705dd6c g     F .text	00000382 _PhysicalWorld_getBody
070c9c58 g     O .rodata	00000010 _HINT_PICK_UP_TX
0705cf88 g     F .text	0000003a _PhysicalWorld_getObjectSize
0700b24c g     F .text	000000e4 _Coin_constructor
05000224 g     O .data	0000000c _SUPER_AWESOME_IM_SPRITES
070afb1c g     O .rodata	000001c0 _CloudsBTiles
07093978 g     F .text	0000008c _Container_allocator
0700a100 g     F .text	0000008c _CoinManager_allocator
0707fde8 g     F .text	0000009c _InGameEntity_checkVTable
0705356c g     F .text	0000003e _SoundManager_getClassName
07007fb0 g     F .text	0000008c _HeroMoving_allocator
0702f498 g     F .text	000000fe _ParamTableManager_getInstance
070254c0 g     F .text	0000003e _Clock_getClassName
07027800 g     F .text	000000ec _Telegram_new
07089eb4 g     F .text	00000214 _Entity_setSpritesDirection
0708a104 g     F .text	00000042 _Entity_getPreviousPosition
0704b058 g     F .text	000000da _DirectDraw_setVTable
07046cf4 g     F .text	000001ca _Sprite_putPixel
07097d14 g     F .text	0000003a _VBJaEngineDefaultAutomaticPauseScreenState_getObjectSize
07004770 g     F .text	000000d0 _Hero_new
05000264 g     O .data	00000028 _TEST_LEVEL_ST_TEXTURES
07096e18 g     F .text	0000018c _Container_getChildren
07034dd4 g     F .text	000001a2 _CharSetManager_setChars
0701c2d8 g     F .text	00000220 _StateMachine_update
050003e4 g     O .data	00000004 _VIP_REGS
0701c4f8 g     F .text	00000450 _StateMachine_swapState
05000548 g     O .bss	00000004 _hero
0708b0b4 g     F .text	0000009c _Actor_checkVTable
070190a8 g     F .text	000001b4 _Game_getOptical
05000620 g     O .bss	00000004 _PAUSE_SCREEN_ST_TEXTURES
070c7520 g     O .rodata	00000080 _HERO_ANIM
0500be8c g     O .bss	00000010 _KeypadManager_vTable
0705a3f0 g     F .text	000001ce _Cuboid_overlaps
0704b1cc g     F .text	0000008c _DirectDraw_allocator
0708aad0 g     F .text	0000003a _Actor_getObjectSize
07056098 g     F .text	000001de _Shape_setActive
070a16b4 g     O .rodata	000001dc _PlatformerDemoLogoRMap
0704beb8 g     F .text	000001e8 _KeypadManager_destructor
070102ec g     F .text	000000c0 _TitleScreenState_new
070f1250 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_TX
0704da20 g     F .text	00000294 _VPUManager_setupPalettes
070f1f8c g     O .rodata	00000010 _VBJAENGINE_BG_TX
070ccef0 g     O .rodata	0000001c _DOOR_MC
070f23e0 g     O .rodata	000003f0 _VBJaEngineDefaultAdjustmentScreenLogoTiles
07004504 g     F .text	0000008c _Hero_allocator
0707eb24 g     F .text	0000006e _Screen_forceDisplacement
0704dcb4 g     F .text	000001cc _VPUManager_upBrightness
070033c0 g     F .text	0000008a _EnemyAttack_allocator
0709bed4 g     F .text	000003b0 ___divdi3
0702a860 g     F .text	0000018c _VirtualNode_getNext
07002370 g     F .text	000000fe _SawBladeIdle_getInstance
0701cd84 g     F .text	000005ac _StateMachine_popState
0500c834 g     O .bss	0000006c _ScrollBackground_vTable
07042afc g     F .text	00000190 _Texture_getId
070f1fac g     O .rodata	00000008 _VBJAENGINE_BG_SB
07066ea8 g     F .text	00000206 _StageEditorState_setVTable
07079e1c g     F .text	000001be _GameState_exit
0700a870 g     F .text	00000302 _CoinManager_removeCoin
070302f0 g     F .text	000003be _ParamTableManager_free
07001a20 g     F .text	000000b2 _SawBlade_registerShape
0500c2b4 g     O .bss	00000018 _AnimatedSprite_vTable
07001608 g     F .text	0000008c _SawBlade_allocator
0707c188 g     F .text	000004e0 _UI_addEntities
0708b4e4 g     F .text	0000026e _Actor_destructor
0708d1f4 g     F .text	00000186 _Actor_isInsideGame
0707b4c8 g     F .text	0000018c _GameState_canStream
0701da80 g     F .text	00000198 _StateMachine_isInState
07029a8c g     F .text	000000fe _Error_getInstance
07056a44 g     F .text	0000003a _CollisionManager_getObjectSize
0707ded8 g     F .text	0000021c _Screen_move
07097d90 g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseScreenState_getClassName
07033fac g     F .text	0000003e _CharSetManager_getBaseClass
07096ad8 g     F .text	00000190 _Container_getId
0700ba28 g     F .text	0000009c _Door_checkVTable
0700e58c g     F .text	00000098 _PlatformerLevelState_checkVTable
0703ebf8 g     F .text	000004e2 _Printing_out
0702122c g     F .text	000000fe _ClockManager_getInstance
0708bd70 g     F .text	000001fc _Actor_update
070ae72c g     O .rodata	00000028 _Floor4x3FloatRMap
07031198 g     F .text	0000008c _AnimatedSprite_allocator
07051f34 g     F .text	0000003e _TimerManager_getBaseClass
0700fc2c g     F .text	000000a0 _PlatformerLevelState_printCoins
070259b8 g     F .text	00000200 _Clock_destructor
0704b3bc g     F .text	000000a6 _DirectDraw_destructor
0700fe44 g     F .text	000000aa _PlatformerLevelState_goToLevel
0704d464 g     F .text	000001c0 _VPUManager_enableInterrupt
0706b978 g     F .text	00000098 _AnimationEditor_checkVTable
0700cf28 g     F .text	0000003e _Key_getClassName
0707dd20 g     F .text	000001b8 _Screen_focusEntityDeleted
070273b8 g     F .text	0000018c _Clock_isPaused
0709c85c g     F .text	00000034 _strcmp
07001c0c g     F .text	000000aa _SawBlade_die
07074844 g     F .text	0000008c _Stage_allocator
070c9c68 g     O .rodata	00000010 _HINT_PICK_UP_SPRITE
05000218 g     O .data	0000000c _LOGO_IM_SPRITES
0500c154 g     O .bss	00000028 _VBJaEngineDefaultAdjustmentScreenState_vTable
07009034 g     F .text	0000003e _HeroIdle_exit
0500be9c g     O .bss	00000010 _TimerManager_vTable
07045a50 g     F .text	0000018c _Sprite_getRenderFlag
07006da0 g     F .text	0000003a _Hero_lookSide
070617e0 g     F .text	0000026c _Body_moveUniformly
07003ec4 g     F .text	0000003e _Hero_getClassName
0703d204 g     F .text	0000023c _CharSet_copy
070082e8 g     F .text	0000003e _HeroMoving_execute
0709be8c g     F .text	00000048 ___muldi3
07053ce0 g     F .text	00000286 _SoundManager_setWaveForm
070ca758 g     O .rodata	00000010 _GUI_BLANK_IM_SPRITE
0701f508 g     F .text	00000090 _MemoryPool_allocator
0707e7e0 g     F .text	000001a4 _Screen_getStageSize
07075814 g     F .text	000002ee _Stage_getSize
070550c8 g     F .text	000001c8 _SoundManager_playingSound
0705afa8 g     F .text	00000296 _Cuboid_positione
0702eea4 g     F .text	00000134 _Utilities_itoa
07083b8c g     F .text	0000008c _ScrollBackground_allocator
0703231c g     F .text	00000196 _AnimatedSprite_setPreviousFrame
07057b0c g     F .text	000003c2 _CollisionManager_processRemovedShapes
07099918 g     F .text	000001d8 _Mem_clearFast
0702a220 g     F .text	000000c8 _VirtualNode_new
07010eb8 g     F .text	00000014 _fabs
0500caa8 g     O .bss	00000024 _EnemyAttack_vTable
0500c17c g     O .bss	00000028 _VBJaEngineDefaultAutomaticPauseScreenState_vTable
0705d558 g     F .text	00000410 _PhysicalWorld_destructor
070275c0 g     F .text	0000003e _Telegram_getClassName
070335e4 g     F .text	00000278 _AnimatedSprite_play
07012bec g     F .text	0000003a _VBJaEngineDefaultLanguageSelectionScreenState_getObjectSize
070a889c g     O .rodata	00000800 _BackgroundMoundMiddleMap
0702e074 g     F .text	0000012a _State_setVTable
07012fe8 g     F .text	000000c0 _VBJaEngineDefaultLanguageSelectionScreenState_new
07031224 g     F .text	000000d0 _AnimatedSprite_new
0707f48c g     F .text	0000008c _Image_allocator
0701bb10 g     F .text	0000003e _StateMachine_getBaseClass
070aab2c g     O .rodata	00000050 _StoneBGTiles
0706ebf0 g     F .text	0000003e _OptionsSelector_getClassName
07003650 g     F .text	0000003e _EnemyAttack_enter
0709b6b0 g     F .text	000000da _Mass_setVTable
0709a544 g     F .text	000000de _Polygon_addVertice
0708369c g     F .text	0000003a _ScrollBackground_getObjectSize
07052da4 g     F .text	000001e6 _TimerManager_setFrequency
0500be28 g     O .bss	00000004 _EMPTY_ST_TEXTURES
0708ab4c g     F .text	0000003e _Actor_getClassName
070c73f4 g     O .rodata	00000064 _HERO_JUMP_FRONT_ANIM
07001ad4 g     F .text	0000005e _SawBlade_unregisterShape
05000250 g     O .data	00000008 _DOOR_SPRITES
07042e48 g     F .text	00000266 _Texture_putChar
0500ffc0 g       *ABS*	00000000 _key_vector
0701aa48 g     F .text	0000050c _Game_unpause
05000328 g     O .data	0000004c _LEVEL_1_2_ROOM_1_ST_TEXTURES
070557dc g     F .text	0000003a _Shape_getObjectSize
070715f0 g     F .text	0000003a _Debug_getObjectSize
070928f8 g     F .text	0000030e _AnimatedInGameEntity_isPlayingAnimation
0500c2cc g     O .bss	00000090 _SawBlade_vTable
07064f6c g     F .text	000001ba _Body_setFriction
07085a44 g     F .text	0000003e _Entity_getClassName
070bcd3c g     O .rodata	00000010 _MOUND_1_TX
0704771c g     F .text	000003d0 _Sprite_rotate
0707cdbc g     F .text	0000003e _Screen_getBaseClass
070001a4 g       .text	00000000 __inthnd
0703f820 g     F .text	0000003a _Texture_getObjectSize
0701523c g     F .text	0000004a _VBJaEngineDefaultSplashScreenState_setNextstate
070b5448 g     O .rodata	000001b0 _HintPickUpMap
070cb9f0 g     O .rodata	00000080 _COIN_ANIM
0500beac g     O .bss	00000010 _Object_vTable
070b7ca4 g     O .rodata	00000038 _CoinMap
07074574 g     F .text	0000003e _Stage_getBaseClass
07093ad4 g     F .text	00000250 _Container_constructor
070b03a8 g     O .rodata	00000120 _BackgroundMoundFrontTiles
070532d8 g     F .text	00000216 _TimerManager_initialize
070792fc g     F .text	0000003a _GameState_getObjectSize
07036e6c g     F .text	0000003e _MSprite_getClassName
07091bf4 g     F .text	0000036e _AnimatedInGameEntity_update
07002018 g     F .text	00000038 _SawBladeIdle_getObjectSize
0707ffe8 g     F .text	0000039a _InGameEntity_constructor
0709a060 g     F .text	0000003e _Polygon_getBaseClass
0500cbac g     O .bss	00000028 _StageEditorState_vTable
07019954 g     F .text	000001ec _Game_isInSpecialMode
0700e31c g     F .text	0000003e _PlatformerLevelState_getClassName
07007d9c g     F .text	0000017a _HeroMoving_setVTable
0702b460 g     F .text	000001ee _VirtualList_destructor
07023e44 g     F .text	0000003a _MessageDispatcher_getObjectSize
07072984 g     F .text	0000005e _Debug_diplaceLeft
0702f374 g     F .text	00000098 _ParamTableManager_checkVTable
0706b7cc g     F .text	0000003a _AnimationEditor_getObjectSize
0703e444 g     F .text	0000008c _Printing_allocator
0708b2b4 g     F .text	00000230 _Actor_constructor
050004b0 g     O .data	0000000c _VBJAENGINE_BG_SB_SPRITES
07076568 g     F .text	00000520 _Stage_removeEntity
070341a0 g     F .text	0000008c _CharSetManager_allocator
070bad50 g     O .rodata	00000020 _FLOOR_16x8_BG
07006ddc g     F .text	0000003a _Hero_throwObject
07081590 g     F .text	00000186 _InGameEntity_getFriction
070bbbb8 g     O .rodata	00000010 _LAVA_TOP_TX
0704b018 g     F .text	0000003e _DirectDraw_getClassName
07018c04 g     F .text	0000018c _Game_getClock
07092c08 g     F .text	00000322 _AnimatedInGameEntity_isAnimationLoaded
07085a04 g     F .text	0000003e _Entity_getBaseClass
070037bc g     F .text	0000003e _EnemyDead_getBaseClass
070cb020 g     O .rodata	00000010 _LOGO_IM_R_SPRITE
07028a78 g     F .text	000001b0 _I18n_getText
0704afd8 g     F .text	0000003e _DirectDraw_getBaseClass
0500cbd4 g     O .bss	00000010 _FrameRate_vTable
07032974 g     F .text	0000019c _AnimatedSprite_setFrameDelayDelta
0700ffac g     F .text	0000021a _TitleScreenState_setVTable
050000cc g     O .data	00000064 _SAW_BLADE_SPIN_ANIM
070643d0 g     F .text	000001ae _Body_setActive
070294a4 g     F .text	00000190 _I18n_getActiveLanguage
07028dc0 g     F .text	00000210 _I18n_setActiveLanguageByName
0701f598 g     F .text	000000fe _MemoryPool_getInstance
070a6198 g     O .rodata	00000020 _GUIBlankTiles
07045210 g     F .text	00000840 _Sprite_render
070cba70 g     O .rodata	00000010 _COIN_TX
070bb1ec g     O .rodata	00000020 _FLOOR_4x10_BG
07009f8c g     F .text	000000da _CoinManager_setVTable
05000208 g     O .data	00000008 _GUI_BLANK_IM_SPRITES
07059f8c g     F .text	000000c8 _Cuboid_new
07056594 g     F .text	00000196 _Shape_isChecked
070045d4 g     F .text	0000019c _Hero_setInstance
07000f24 g     F .text	0000003a _SawBlade_getObjectSize
07048034 g     F .text	000000da _TextureManager_setVTable
0701e968 g     F .text	0000027c _Object_addEventListener
