
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
07081e5c g     F .text	00000186 _InGameEntity_getFriction
070bc750 g     O .rodata	00000010 _LAVA_TOP_TX
0704b444 g     F .text	0000003e _DirectDraw_getClassName
07018f8c g     F .text	0000018c _Game_getClock
07093760 g     F .text	00000362 _AnimatedInGameEntity_isAnimationLoaded
070862d0 g     F .text	0000003e _Entity_getBaseClass
070038b0 g     F .text	0000003e _EnemyDead_getBaseClass
070cbbb8 g     O .rodata	00000010 _LOGO_IM_R_SPRITE
07028e00 g     F .text	000001b0 _I18n_getText
0704b404 g     F .text	0000003e _DirectDraw_getBaseClass
0500cbd4 g     O .bss	00000010 _FrameRate_vTable
07032cfc g     F .text	0000019c _AnimatedSprite_setFrameDelayDelta
07010334 g     F .text	0000021a _TitleScreenState_setVTable
050000cc g     O .data	00000064 _SAW_BLADE_SPIN_ANIM
07064a1c g     F .text	000001ae _Body_setActive
0702982c g     F .text	00000190 _I18n_getActiveLanguage
07029148 g     F .text	00000210 _I18n_setActiveLanguageByName
0701f920 g     F .text	000000fe _MemoryPool_getInstance
070a6d30 g     O .rodata	00000020 _GUIBlankTiles
0704563c g     F .text	00000840 _Sprite_render
070cc608 g     O .rodata	00000010 _COIN_TX
070bbd84 g     O .rodata	00000020 _FLOOR_4x10_BG
0700a294 g     F .text	000000da _CoinManager_setVTable
05000208 g     O .data	00000008 _GUI_BLANK_IM_SPRITES
0705a4bc g     F .text	000000c8 _Cuboid_new
070569c0 g     F .text	00000196 _Shape_isChecked
07004704 g     F .text	0000019c _Hero_setInstance
07000f24 g     F .text	0000003a _SawBlade_getObjectSize
07048460 g     F .text	000000da _TextureManager_setVTable
0701ecf0 g     F .text	0000027c _Object_addEventListener
07046f10 g     F .text	00000042 _Sprite_getParamTableRow
070102f4 g     F .text	0000003e _TitleScreenState_getClassName
07003fb4 g     F .text	0000003e _Hero_getBaseClass
07000fa0 g     F .text	0000003e _SawBlade_getClassName
070056cc g     F .text	000004d4 _Hero_addForce
07005574 g     F .text	00000158 _Hero_jump
0707eaf8 g     F .text	000001e6 _Screen_setPosition
07078ec4 g     F .text	000002bc _Stage_stream
070869a8 g     F .text	00000224 _Entity_destructor
07008f5c g     F .text	0000008a _HeroIdle_allocator
07060b2c g     F .text	00000098 _Body_checkVTable
07029510 g     F .text	0000018a _I18n_getLanguages
0709459c g     F .text	000000d0 _Container_new
070beea0 g     O .rodata	00000010 _TEST_BG_2_TX
0703734c g     F .text	00000098 _MSprite_checkVTable
070340fc g     F .text	000001fa _AnimatedSprite_write
0703b240 g     F .text	00000330 _SpriteManager_render
070f5538 g     O .rodata	00000120 _VBJaEngineDefaultAdjustmentScreenBGMap
0700c0c8 g     F .text	0000018c _Door_getExtraInfo
0707ab40 g     F .text	000003ec _GameState_resume
0700a608 g     F .text	0000021e _CoinManager_destructor
070bb43c g     O .rodata	00000010 _FLOOR_22x8_BG_SPRITE
070b6fec g     O .rodata	00000144 _HintEnterMap
070bd4a0 g     O .rodata	00000008 _MOUND_2_IM
070be5e8 g     O .rodata	00000018 _MOUND_BG_FRONT_SB_SPRITE
07025808 g     F .text	0000003e _Clock_getBaseClass
0500cbe4 g     O .bss	00000010 _DirectDraw_vTable
050002dc g     O .data	0000004c _LEVEL_1_1_ROOM_2_ST_TEXTURES
070027fc g     F .text	00000044 _SawBladeIdle_handleMessage
07008d08 g     F .text	0000003e _HeroIdle_getClassName
070cacc4 g     O .rodata	00000064 _HINT_ENTER_ENGLISH_ANIM
07018c70 g     F .text	0000031c _Game_handleMessage
0703bbc0 g     F .text	0000056a _SpriteManager_print
07082800 g     F .text	000004b2 _InanimatedInGameEntity_constructor
0708326c g     F .text	00000332 _MBackground_setVTable
0709170c g     F .text	0000003e _AnimatedInGameEntity_getBaseClass
07080f78 g     F .text	000003e2 _InGameEntity_setGap
07033f30 g     F .text	000001ca _AnimatedSprite_pause
070225d4 g     F .text	000000da _FrameRate_setVTable
0709c898 g     F .text	0000018c _Mass_getWeight
070bbd44 g     O .rodata	00000010 _FLOOR_4x10_R_TX
0700aebc g     F .text	0000003a _Coin_getObjectSize
0700e9ac g     F .text	0000008c _PlatformerLevelState_allocator
070beee0 g     O .rodata	00000010 _TEST_BG_6_TX
07041c94 g     F .text	0000018c _Texture_getTextureDefinition
0702a51c g     F .text	0000008c _VirtualNode_allocator
0702c300 g     F .text	00000304 _VirtualList_getSize
0700dab0 g     F .text	0000007a _Key_handleMessage
070a5434 g     O .rodata	00000100 _Floor4x3FloatLTiles
070f1994 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_LOGO_TX
070a3c88 g     O .rodata	000000e0 _Floor16x8RTiles
070c0ccc g     O .rodata	00000a80 _TestBG3Map
0702b094 g     F .text	00000194 _VirtualNode_setPrevious
07099eac g     F .text	00000196 _Affine_rotateY
070831b0 g     F .text	0000003a _MBackground_getObjectSize
07098154 g     F .text	00000242 _Container_getChildById
070bb8b8 g     O .rodata	00000010 _FLOOR_16x8_L_TX
070ce4d0 g     O .rodata	00000010 _KEY_SPRITE
070f1df8 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_L_SPRITE
070068f8 g     F .text	0000003e _Hero_pickupObject
0709cf24 g     F .text	00000016 __save_r27_r31
0709c18c g     F .text	0000003a _Mass_getObjectSize
070cd97c g     O .rodata	00000064 _DOOR_CLOSED_ANIM
070be17c g     O .rodata	00000010 _MOUND_BG_MIDDLE_TX
0701ccd0 g     F .text	0000043a _StateMachine_pushState
07032e98 g     F .text	000003ae _AnimatedSprite_animate
070a786c g     O .rodata	00000240 _PrecautionScreenJapaneseTiles
0700e628 g     F .text	0000003a _PlatformerLevelState_getObjectSize
07001988 g     F .text	00000098 _SawBlade_destructor
0703c7b0 g     F .text	00000196 _CharSet_getAllocationType
070cda60 g     O .rodata	00000010 _DOOR_TX
070821ec g     F .text	0000003e _InanimatedInGameEntity_getClassName
0704da50 g     F .text	00000214 _VPUManager_displayOn
070288e0 g     F .text	0000008c _I18n_allocator
07012edc g     F .text	0000004a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setOnString
0704eb50 g     F .text	0000003e _HardwareManager_getClassName
07062234 g     F .text	0000043a _Body_applyForce
0703966c g     F .text	00000214 _SpriteManager_reset
0705fccc g     F .text	00000194 _PhysicalWorld_setFriction
0703b9b4 g     F .text	0000020a _SpriteManager_recoverLayers
0708020c g     F .text	0000003a _InGameEntity_getObjectSize
07057008 g     F .text	00000098 _CollisionManager_checkVTable
0709d2f8 g     F .text	00000026 __save_r23_r31
070bbd64 g     O .rodata	00000010 _FLOOR_4x10_BG_SPRITE_LEFT
0709bb38 g     F .text	000000da _Circle_setVTable
070a899c g     O .rodata	000000fc _PrecautionScreenJapaneseShadowMap
070cad28 g     O .rodata	00000064 _HINT_ENTER_DEUTSCH_ANIM
0702f458 g     F .text	0000004a _Utilities_random
0701c1f4 g     F .text	00000094 _StateMachine_constructor
070d0898 g     O .rodata	00000038 _LEVEL_1_1_ROOM_1_ST_UI_ENTITIES
07056eac g     F .text	0000003e _CollisionManager_getBaseClass
0707a480 g     F .text	00000226 _GameState_execute
07075730 g     F .text	00000190 _Stage_setupObjActor
07081cd4 g     F .text	00000186 _InGameEntity_getElasticity
070cbbe0 g     O .rodata	00000010 _SUPER_AWESOME_IM_L_SPRITE
070688b8 g     F .text	000000fe _StageEditor_getInstance
0700b7d8 g     F .text	000000a2 _Coin_removeFromStage
070966ec g     F .text	000001a4 _Container_getGlobalPosition
07045500 g     F .text	00000044 _Sprite_show
07023a68 g     F .text	00000378 _FrameRate_print
070c024c g     O .rodata	00000a80 _TestBG2Map
07060510 g     F .text	0000018c _PhysicalWorld_getElapsedTime
070132e4 g     F .text	0000008c _VBJaEngineDefaultLanguageSelectionScreenState_allocator
0709a864 g     F .text	000000e4 _Math_squareRoot
070bafb0 g     O .rodata	00000010 _FLOOR_4x3_FLOAT_BG_SPRITE_LEFT
0701f65c g     F .text	0000003e _MemoryPool_getObjectSize
0707ddc4 g     F .text	0000049a _Screen_positione
07065e0c g     F .text	0000022e _Body_isMoving
070031cc g     F .text	00000038 _EnemyAttack_getObjectSize
070912c8 g     F .text	00000408 _Actor_addForce
0500bebc g     O .bss	00000018 _Sprite_vTable
0702a368 g     F .text	0000003e _VirtualNode_getClassName
07024808 g     F .text	000003de _MessageDispatcher_dispatchMessage
0700e664 g     F .text	0000003e _PlatformerLevelState_getBaseClass
07034f04 g     F .text	00000256 _CharSetManager_free
07006e6c g     F .text	00000082 _Hero_lookBack
07014330 g     F .text	000000f4 _VBJaEngineDefaultPrecautionScreenState_getInstance
0705d6ac g     F .text	00000098 _PhysicalWorld_checkVTable
05000058 g     O .data	00000008 _MOUND_2_IM_SPRITES
07066d84 g     F .text	0000008c _DebugState_allocator
07050c70 g     F .text	0000019e _HardwareManager_enableKeypad
070680f8 g     F .text	000000fe _AnimationEditorState_getInstance
0709d3c4 g     F .text	0000000e _abs
070bd02c g     O .rodata	00000010 _LEVEL1_3_PART1_L_TX
07000f60 g     F .text	0000003e _SawBlade_getBaseClass
070843bc g     F .text	0000009c _ScrollBackground_checkVTable
0701152c g     F .text	00000098 _VBJaEngineDefaultAdjustmentScreenState_checkVTable
07016de0 g     F .text	000001a6 _Game_disableHardwareInterrupts
0706f340 g     F .text	0000003a _OptionsSelector_getObjectSize
07043d4c g     F .text	00000284 _Sprite_destructor
05000020 g     O .data	00000008 _FLOOR_22x8_BG_SPRITES
070814f0 g     F .text	00000186 _InGameEntity_moves
0702f9cc g     F .text	00000250 _ParamTableManager_destructor
07001de0 g     F .text	000001fc _SawBlade_move
07037234 g     F .text	00000116 _MSprite_setVTable
07056d54 g     F .text	00000066 _Shape_setReady
07031488 g     F .text	00000098 _AnimatedSprite_checkVTable
070f3ef4 g     O .rodata	00000a80 _VBJaEngineDefaultSplashScreenBGMap
05000088 g     O .data	00000008 _MOUND_BG_FRONT_SB_SPRITES
07047854 g     F .text	000002f2 _Sprite_scale
05000018 g     O .data	00000008 _FLOOR_4x3_FLOAT_BG_SPRITES
07042404 g     F .text	00000194 _Texture_getNumberOfFrames
07031b20 g     F .text	0000018c _AnimatedSprite_getTexture
07008ec4 g     F .text	00000098 _HeroIdle_checkVTable
070487d0 g     F .text	000001e8 _TextureManager_destructor
07011d98 g     F .text	0000003a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_getObjectSize
07027afc g     F .text	0000008c _Telegram_allocator
0709fd9c g     O .rodata	00001000 _FontDefaultTiles
070d009c g     O .rodata	000007fc _LEVEL_1_1_ROOM_1_ST_ENTITIES
0701568c g     F .text	0000003e _Game_getClassName
07027908 g     F .text	0000003e _Telegram_getBaseClass
070c8148 g     O .rodata	00000010 _HERO_SPRITE
07085eac g     F .text	000001e4 _ScrollBackground_suspend
070299bc g     F .text	0000019e _I18n_getActiveLanguageName
0500c35c g     O .bss	00000088 _Hero_vTable
0700a04c g     F .text	00000060 _Hint_close
07089a80 g     F .text	000002ae _Entity_getHeight
0500bed4 g     O .bss	00000010 _Printing_vTable
070345b4 g     F .text	000000fe _CharSetManager_getInstance
07002840 g     F .text	00000038 _SawBladeMoving_getObjectSize
07040f50 g     F .text	00000398 _Texture_write
0703df24 g     F .text	00000196 _CharSet_setCharDefinitionDisplacement
07091b9c g     F .text	0000009c _AnimatedInGameEntity_checkVTable
070f5ad4 g     O .rodata	00000008 _VBJaEngineDefaultAdjustmentScreenIconMap
07003244 g     F .text	0000003e _EnemyAttack_getClassName
070390a0 g     F .text	000000ee _SpriteManager_setVTable
07080288 g     F .text	0000003e _InGameEntity_getClassName
07043fd0 g     F .text	0000019c _Sprite_getScale
05000070 g     O .data	00000008 _MOUND_BG_MIDDLE_SB_TEXTURES
0708d508 g     F .text	0000026e _Actor_moveOpositeDirecion
0709c448 g     F .text	000000c8 _Mass_new
07039190 g     F .text	00000098 _SpriteManager_checkVTable
070ba6d8 g     O .rodata	00000008 _STONE_BG_SB
070c7d98 g     O .rodata	00000064 _HERO_SLIDING_ANIM
070b224c g     O .rodata	000001a0 _Floor22x8RMap
0709427c g     F .text	0000003e _Container_getBaseClass
07071ef8 g     F .text	0000003e _Debug_getClassName
07015854 g     F .text	0000008c _Game_allocator
070cd8b4 g     O .rodata	00000064 _DOOR_CLOSING_ANIM
0705b78c g     F .text	000001ac _Cuboid_getRightcuboid
0500c3e4 g     O .bss	00000010 _AnimationEditor_vTable
07037538 g     F .text	0000020a _MSprite_constructor
070cb754 g     O .rodata	00000008 _GUI_IM
070c7d34 g     O .rodata	00000064 _HERO_FALLING_ANIM
07011e54 g     F .text	0000021a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setVTable
050004a0 g     O .data	00000008 _VBJAENGINE_LOGO_3D_IM_SPRITES
07022554 g     F .text	0000003e _FrameRate_getBaseClass
070cda70 g     O .rodata	00000010 _DOOR_SPRITE
070a176c g     O .rodata	00000ae0 _PlatformerDemoLogoRTiles
07070794 g     F .text	00000452 _OptionsSelector_selectNext
070cc630 g     O .rodata	0000001c _COIN_MC
07046194 g     F .text	000001a8 _Sprite_setParam
07007f8c g     F .text	0000003e _HeroMoving_getBaseClass
070226b0 g     F .text	00000098 _FrameRate_checkVTable
07006534 g     F .text	0000003e _Hero_takeHitFrom
0703d478 g     F .text	000001b6 _CharSet_setSegment
0500bee4 g     O .bss	00000030 _Shape_vTable
0706525c g     F .text	000001b6 _Body_setElasticity
070b1c8c g     O .rodata	000000a0 _Floor2x2BlockLTiles
0500bf14 g     O .bss	00000010 _VirtualNode_vTable
070cae98 g     O .rodata	0000001c _HINT_ENTER_MC
070022c8 g     F .text	00000098 _SawBladeIdle_checkVTable
070b9a78 g     O .rodata	0000001c _PLATFORMER_GUI_FONT
0707bbc0 g     F .text	00000194 _GameState_setCanStream
05000398 g     O .data	00000034 _TITLE_SCREEN_ST_TEXTURES
0500ffd0 g       *ABS*	00000000 _vpu_vector
07038fe4 g     F .text	0000003a _SpriteManager_getObjectSize
07003e98 g     F .text	0000003e _EnemyDead_execute
07004598 g     F .text	0000009c _Hero_checkVTable
0704bfb4 g     F .text	0000008c _KeypadManager_allocator
0702820c g     F .text	0000018c _Telegram_getMessage
070aa5cc g     O .rodata	00000af0 _PlatformerDemoLogoLTiles
07062670 g     F .text	0000026e _Body_applyGravity
07007488 g     F .text	000000a6 _Hero_collectKey
07064f04 g     F .text	000001cc _Body_setPosition
07034940 g     F .text	00000278 _CharSetManager_reset
070bd8e4 g     O .rodata	00000010 _MOUND_1_IM_SPRITE
07025978 g     F .text	00000098 _Clock_checkVTable
05000244 g     O .data	00000008 _COIN_SPRITES
07009768 g     F .text	00000422 _Hint_setVTable
0701c288 g     F .text	000003d8 _StateMachine_destructor
070bee90 g     O .rodata	00000010 _TEST_BG_1_TX
0500ca0c g     O .bss	00000024 _SawBladeIdle_vTable
0709cf64 g     F .text	0000000e __return_r29_r31
07009b8c g     F .text	0000009c _Hint_checkVTable
0700a0ac g     F .text	000000aa _Hint_onCloseDone
0703e0bc g     F .text	00000206 _CharSet_putChar
070a5a58 g     O .rodata	000001a0 _Floor22x8LMap
0703e2c4 g     F .text	0000037c _CharSet_putPixel
07031344 g     F .text	0000003e _AnimatedSprite_getClassName
07002c98 g     F .text	0000005a _SawBladeMoving_constructor
0500cb64 g     O .bss	00000010 _CoinManager_vTable
070cb734 g     O .rodata	00000010 _GUI_TX
0704c4cc g     F .text	000001fc _KeypadManager_enable
0500028c g     O .data	00000050 _LEVEL_1_1_ROOM_1_ST_TEXTURES
070cbb98 g     O .rodata	00000010 _LOGO_RIGHT_TX
0703fdf8 g     F .text	00000098 _Texture_checkVTable
07012070 g     F .text	00000098 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_checkVTable
0703fe90 g     F .text	0000008c _Texture_allocator
050001f8 g     O .data	00000008 _HINT_PICK_UP_SPRITES
0701324c g     F .text	00000098 _VBJaEngineDefaultLanguageSelectionScreenState_checkVTable
07070be8 g     F .text	0000047c _OptionsSelector_selectPrevious
070bb41c g     O .rodata	00000010 _FLOOR_22x8_L_TX
0709a3f4 g     F .text	000000ba _Mem_set
07032b68 g     F .text	00000194 _AnimatedSprite_geFrameDelayDelta
070837a0 g     F .text	0000045e _MBackground_constructor
0702b6bc g     F .text	000000c0 _VirtualList_new
0704633c g     F .text	000001a0 _Sprite_setWorldLayer
0702f5a0 g     F .text	0000003e _ParamTableManager_getBaseClass
07014b30 g     F .text	0000003e _VBJaEngineDefaultSplashScreenState_getClassName
0700a1d8 g     F .text	0000003a _CoinManager_getObjectSize
0705d5d0 g     F .text	000000da _PhysicalWorld_setVTable
07099308 g     F .text	00000372 _Affine_scale
0709a754 g     F .text	0000010e _Mem_add
07060a50 g     F .text	000000da _Body_setVTable
0709a204 g     F .text	00000158 _Affine_scaleProject
07001764 g     F .text	00000224 _SawBlade_constructor
070212f8 g     F .text	0000003a _ClockManager_getObjectSize
0700e074 g     F .text	000000f4 _PauseScreenState_getInstance
07072df0 g     F .text	000000bc _Debug_showNextSubPage
0705391c g     F .text	0000003a _SoundManager_getObjectSize
070ee328 g     O .rodata	00000030 _EMPTY_ST
05000048 g     O .data	00000008 _LAVA_BG_SPRITES
07008fe8 g     F .text	000000fe _HeroIdle_getInstance
0700be0c g     F .text	0000008c _Door_allocator
0700b87c g     F .text	0000003a _Door_getObjectSize
070ca5e0 g     O .rodata	00000064 _HINT_PICK_UP_OPEN_ANIM
07002a74 g     F .text	00000098 _SawBladeMoving_checkVTable
070266e4 g     F .text	0000019c _Clock_reset
0707a0e8 g     F .text	00000210 _GameState_destructor
07069594 g     F .text	000002d8 _StageEditor_handleMessage
0700dc88 g     F .text	00000206 _PauseScreenState_setVTable
070467fc g     F .text	00000194 _Sprite_getMode
07002f40 g     F .text	0000028a _SawBladeMoving_handleMessage
070a60c4 g     O .rodata	00000014 _Floor2x2BlockRMap
07097d64 g     F .text	0000018c _Container_getName
07003b44 g     F .text	0000008a _EnemyDead_allocator
07080248 g     F .text	0000003e _InGameEntity_getBaseClass
0500bf24 g     O .bss	00000010 _Telegram_vTable
0709aaa4 g     F .text	00000090 _Math_doPower
070028b8 g     F .text	0000003e _SawBladeMoving_getClassName
0500c3f4 g     O .bss	0000007c _InGameEntity_vTable
07007530 g     F .text	00000046 _Hero_getKeys
0706416c g     F .text	00000624 _Body_printPhysics
070bc760 g     O .rodata	00000010 _LAVA_TOP_SPRITE
0702e14c g     F .text	000001f8 _VirtualList_getObjectAtPosition
07089170 g     F .text	000001a4 _Entity_getPosition
07072af0 g     F .text	000000ea _Debug_hide
07002cf4 g     F .text	000000a6 _SawBladeMoving_destructor
07012e90 g     F .text	0000004a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setTitleString
070988e8 g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseScreenState_getBaseClass
070cc06c g     O .rodata	00000010 _PRECAUTION_SCREEN_JAPANESE_TX
070942bc g     F .text	0000003e _Container_getClassName
07021d1c g     F .text	000004a2 _ClockManager_update
0700b678 g     F .text	000000be _Coin_destructor
070c7e60 g     O .rodata	00000064 _HERO_HIT_BEHIND_ANIM
0703b700 g     F .text	000002b4 _SpriteManager_showLayer
0704666c g     F .text	00000190 _Sprite_getHead
070bbd74 g     O .rodata	00000010 _FLOOR_4x10_BG_SPRITE_RIGHT
0707ece0 g     F .text	000001e6 _Screen_setFocusEntityPositionDisplacement
07003f78 g     F .text	0000003a _Hero_getObjectSize
07012254 g     F .text	000000f4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_getInstance
0704e2ac g     F .text	000001d4 _VPUManager_displayHide
0704c864 g     F .text	000001a4 _KeypadManager_isEnabled
0701bf18 g     F .text	000000ee _StateMachine_setVTable
0706f570 g     F .text	0000008c _OptionsSelector_allocator
070b776c g     O .rodata	00000040 _KeyMap
0704b0fc g     F .text	00000044 _TextureManager_resetAvailableBgmapSegments
0705cf58 g     F .text	0000009a _Cuboid_draw
070836c8 g     F .text	000000d8 _MBackground_new
070ce4e8 g     O .rodata	0000001c _KEY_MC
070bcbe0 g     O .rodata	00000020 _LAVA_BG
0708b508 g     F .text	0000003e _Actor_getBaseClass
07020120 g     F .text	0000052a _MemoryPool_free
070a5534 g     O .rodata	00000028 _Floor4x3FloatLMap
0707d60c g     F .text	0000003a _Screen_getObjectSize
07088ec4 g     F .text	00000212 _Entity_getScale
07012194 g     F .text	000000c0 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_new
070ba200 g     O .rodata	00000038 __userObjects
07011254 g     F .text	0000003a _VBJaEngineDefaultAdjustmentScreenState_getObjectSize
070037f4 g     F .text	0000003e _EnemyAttack_exit
0707c428 g     F .text	00000098 _UI_checkVTable
0703d2e0 g     F .text	00000196 _CharSet_getSegment
07003624 g     F .text	0000005a _EnemyAttack_constructor
070ce3dc g     O .rodata	00000064 _KEY_SPIN_ANIM
